"index","zip_code","code","county","state","name","id","latitude","longitude","city","arrdelay"
"1",2128,"BOS","Suffolk","MA","Massachusetts",25025,42.364197,-71.025694,"Boston",0.115978358313441
"2",3103,"MHT","Hillsborough","NH","New,Hampshire",33011,42.942463,-71.463761,"Manchester",0.915488915285096
"3",4102,"PWM","Cumberland","ME","Maine",23005,43.74275,-70.44338,"Portland",0.149572178022936
"4",7114,"EWR","Essex","NJ","New,Jersey",34013,40.705401,-74.169538,"Newark",0.811669115908444
"5",8234,"ACY","Atlantic","NJ","New,Jersey",34001,39.374067,-74.611764,"Egg,Harbor,Township",0.209654391510412
"6",11371,"LGA","Queens","NY","New,York",36081,40.7712,-73.867514,"Flushing",0.00711715151555836
"7",11430,"JFK","Queens","NY","New,York",36081,40.655246,-73.797769,"Jamaica",0.837522278074175
"8",12110,"ALB","Albany","NY","New,York",36001,42.752928,-73.779714,"Latham",0.0746570993214846
"9",14225,"BUF","Erie","NY","New,York",36029,42.925458,-78.748145,"Buffalo",0.183452238561586
"10",14624,"ROC","Monroe","NY","New,York",36055,43.121612,-77.731127,"Rochester",0.0890881540253758
"11",15231,"PIT","Allegheny","PA","Pennsylvania",42003,40.434436,-80.024817,"Pittsburgh",0.243193229660392
"12",19113,"PHL","Delaware","PA","Pennsylvania",42045,39.869958,-75.277458,"Philadelphia",0.837081646779552
"13",20166,"IAD","Loudoun","VA","Virginia",51107,38.981387,-77.472333,"Sterling",0.610672012669966
"14",21240,"BWI","Anne,Arundel","MD","Maryland",24003,39.142793,-76.651589,"Baltimore",0.249282833421603
"15",23250,"RIC","Henrico","VA","Virginia",51087,37.507498,-77.332916,"Richmond",0.144345045322552
"16",28208,"CLT","Mecklenburg","NC","North,Carolina",37119,35.209125,-80.92175,"Charlotte",0.241038255626336
"17",30320,"ATL","Fulton","GA","Georgia",13121,33.656824,-84.423648,"Atlanta",0.200693446211517
"18",32034,"FBO","Nassau","FL","Florida",12089,30.60778,-81.682889,"Fernandina,Beach",0.909057692857459
"19",32218,"JAX","Duval","FL","Florida",12031,30.47548,-81.67602,"Jacksonville",0.345041951397434
"20",32221,"VQQ","Duval","FL","Florida",12031,30.259438,-81.848561,"Jacksonville",0.700574307702482
"21",32225,"CRG","Duval","FL","Florida",12031,30.331905,-81.50091,"Jacksonville",0.164986703312024
"22",32504,"PNS","Escambia","FL","Florida",12033,30.488696,-87.214171,"Pensacola",0.764498467091471
"23",32827,"MCO","Orange","FL","Florida",12095,28.399634,-81.290418,"Orlando",0.968280887231231
"24",33126,"MIA","Miami-Dade","FL","Florida",12086,25.790376,-80.288372,"Miami",0.409897528355941
